SITE_NO,TSITE_NO,SHORT_NAME,RSQA_STUDY,STATION_NM,QW_LAT,QW_LONG,CSA_Name,URBAN_CENTER,BasinGIS_km2,Elev_atQWsite,SITE_Ecoregions3_code,SITE_Ecoregions3_name,DevelopedHigh2011,DevelopedMed2011,DevelopedLow2011,DevelopedOpen2011,BarrenLand2011,DeciduousForest2011,EvergreenForest2011,MixedForest2011,GrasslandHerb2011,ShrubScrub2011,CultivatedCrops2011,PastureHay2011,WoodyWetlands2011,EmerHerbWetlands2011,OpenWater2011,SumAreaNLCD2011,Canopy2011,Imperviousness2001,Imperviousness2006,Imperviousness2011,Dev_CommServices2012,Dev_IndusMilitary2012,Dev_MajorTransp2012,Dev_Other2012,Dev_Recreation2012,Dev_ResidHigh2012,Dev_ResidLowMed2012,SemiDev_AnthroOth2012,SemiDev_UrbHigh2012,SemiDev_UrbLowMed2012,Prod_Crops2012,Prod_GrazingPot2012,Prod_Mining2012,Prod_PastureHay2012,LowUse2012,VeryLowUse_Conserv2012,Water2012,Wetlands2012,SumAreaNWALT2012,Dense_Urban,Total_Urban,CSQA_Total_Urban,Extended_Urban,Crops,Total_Ag,Total_Developed,Total_Low_Use,LU_cat,Major_LU,GolfCourseArea,UrbanAge_mean,UrbanAge_PCT_1940,UrbanAge_PCT_1950,UrbanAge_PCT_1960,UrbanAge_PCT_1970,UrbanAge_PCT_1980,UrbanAge_PCT_1990,UrbanAge_PCT_2000,UrbanAge_PCT_2010,UrbanAge_PCT_NonUrban,UrbanAge_SUM_AREA,DamDensity2009,DamDensity2016,DamMajDensity2009,DamMajDensity2016,DamNIDstorage2009,DamNIDstorage2016,DamNORMALstorage2009,DamNORMALstorage2016,DamNumMajDams2009,DamNumMajDams2016,NumDams2009,NumDams2016,BaseFlowIndex,DunneOverlandFlow,HortonOverlandFlow,IndexSubsFlowContact,Runoff2013,Runoff2014,Runoff2015,Runoff2016,Runoff2017,Stream_Ephemeral,Stream_Intermittent,Stream_Perennial,Stream_StreamRiver,StreamDensity,TopogWetnessIndex,N_AtmosphDepos2013,N_AtmosphDepos2014,N_AtmosphDepos2015,N_AtmosphDepos2016,N_AtmosphDepos2017,N_FertFarm2012,N_FertNonFarm2012,N_Manure2012,N_Wastewater1992,N_Wastewater1997,N_Wastewater2002,N_NPDES_2012,NumFacilities2012,NumMajorFacilities2012,P_FertFarm2012,P_FertNonFarm2012,P_Manure2012,P_Wastewater1992,P_Wastewater1997,P_Wastewater2002,P_NPDES_2012,Total_N,Total_P,AdjHouseIncome_mean,HousingDensity2000,HousingDensity2010,PopDensity1990,PopDensity2000,PopDensity2010,RoadDensity2013,RoadDensity2014,RoadDensity2015,RoadDensity2016,RoadDensity2017,DepthToWaterTable,AvailWaterCapacity,BulkDensity,KfactorUpperHorizon,OrganicMatter,Permeability,SandContent,SiltContent,ClayContent,RainfallErosivity,SoilLoss_Afactor,SoilThickness,SRL25Agland,Elev_MeanWatershed,Slope,TRI_NumOfChems2010,TRI_NumOfFacil,TRI_NumOfSuperFund,TRI_SumLbs2010
11128500,T11128500,CA_SantaYnezSol,CSQA,SANTA YNEZ R A SOLVANG CA,34.584987,-120.144593,,,1498.91,115.6399994,11.1.1,"California Coastal Sage, Chaparral, and Oak Woodlands",0.01,0.04,0.27,2.70,0.13,0.00,18.18,17.65,10.64,45.82,1.44,1.49,0.36,0.43,0.83,1498919213,20.00,0.21,0.21,0.21,0.10,0.00,0.19,0.27,0.11,0.00,0.57,0.03,0.00,0.33,1.51,0.27,0.01,1.60,78.96,15.22,0.83,0.01,1498932000,0.29,1.24,1.24,1.60,1.51,3.38,4.97,95.02,Undeveloped,Undeveloped,1.58,1964,0.09,0.09,0.54,0.18,0.20,0.34,,,98.56,2997560000,,0.334,,0.267,,185.518,,157.210,,4,,5,25.898,1.149,9.133,77.725,,,,1.807,35.945,,8.24,15.69,0.00,0.016,7.965,,,0.723,1.001,8.287,1446493.504,5546.022,217999.606,,,,,1,,146552.034,136.648,51640.854,,,,,1942.898,132.316,42.342,2.854,3.172,6.613,7.086,6.920,,,,,1.223,5.990,0.143,1.451,0.283,1.81,1.32,34.10,41.56,24.35,1074.333,6.747,27.916,0.793,754.84,0.37,,,,
11135250,T11135250,CA_SantaYnezLom,CSQA,SANTA YNEZ R A 13TH ST BRIDGE A VAFB NR LOMPOC CA,34.677687,-120.553867,,,2283.16,10.05000019,11.1.1,"California Coastal Sage, Chaparral, and Oak Woodlands",0.05,0.65,0.97,3.98,0.27,0.00,16.00,13.54,15.76,41.25,4.17,1.77,0.42,0.59,0.56,2283173980,18.75,0.89,0.92,0.95,0.35,0.37,0.39,0.43,0.20,0.52,0.73,0.05,0.86,0.93,4.39,0.34,0.16,1.92,77.80,9.99,0.56,0.02,2283249600,1.11,3.84,2.99,4.82,4.39,6.64,11.47,88.38,Undeveloped,Undeveloped,3.26,1965,0.67,0.21,0.68,0.23,0.46,1.24,,0.03,96.49,4566560000,,0.219,,0.175,,121.794,,103.209,,4,,5,26.562,0.847,6.896,96.702,,,,1.814,35.727,,9.04,16.82,0.00,0.014,8.379,,,0.664,0.931,8.160,4466847.815,15689.742,673466.047,,,,21557.513,2,1,452560.370,386.579,159532.506,,,,5755.202,3074.253,268.260,49.998,11.261,12.376,30.203,31.548,32.939,,,,,1.779,5.931,0.136,1.450,0.277,1.66,1.93,35.20,40.74,24.06,898.216,4.780,32.180,1.826,575.01,0.32,2,5,,3239.95
11141050,T11141050,CA_Orcutt,CSQA,ORCUTT C NR ORCUTT CA,34.88359,-120.494888,,,49.29,50.13000107,11.1.1,"California Coastal Sage, Chaparral, and Oak Woodlands",0.04,1.52,6.02,11.27,0.49,0.00,4.87,3.37,33.99,31.91,4.91,1.50,0.03,0.06,0.00,49316281,9.77,3.12,3.25,3.61,1.23,1.24,3.16,0.58,0.18,1.56,8.21,0.00,2.79,9.96,4.95,1.55,0.00,1.47,63.10,0.00,0.00,0.00,49312800,5.64,18.96,16.17,28.92,4.95,7.98,36.90,63.10,Urban_low,Urban,0.73,1947,7.01,2.64,7.96,1.63,,,,,80.76,98440000,,,,,,,,,,,,,25.509,0.445,0.629,54.730,,,,2.285,54.172,,28.80,0.00,0.00,0.012,9.324,,,0.541,0.727,6.940,104891.933,1139.309,15817.600,,,,,,,10627.166,28.071,3746.899,,,,,3166.013,292.185,59.853,60.096,65.140,149.432,154.552,162.650,,,,,6.928,5.877,0.108,1.468,0.234,1.32,4.59,48.46,32.53,19.01,456.761,0.162,45.016,0.090,189.09,0.15,,,,
11141280,T11141280,CA_Lopez,CSQA,LOPEZ C NR ARROYO GRANDE CA,35.235549,-120.472735,,,54.07,176.8000031,11.1.1,"California Coastal Sage, Chaparral, and Oak Woodlands",0.00,0.00,0.04,1.27,0.00,0.00,55.72,14.40,0.82,27.56,0.00,0.00,0.18,0.00,0.01,54067109,44.98,0.05,0.05,0.05,0.00,0.00,0.00,0.03,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,28.20,71.75,0.02,0.00,54079200,0.00,0.03,0.03,0.03,0.00,0.00,0.03,99.97,Undeveloped,Undeveloped,,,,,,,,,,,100.00,108160000,,,,,,,,,,,,,40.006,0.000,2.000,45.297,,,,352.334,1297.413,,7.05,21.14,0.00,0.018,7.969,,,0.802,1.047,14.164,0.000,40.477,0.000,,,,,,,0.000,0.997,0.000,,,,,1417.158,0.018,49.271,0.003,0.117,0.013,0.093,0.181,,,,,1.230,6.000,0.112,1.420,0.201,2.23,1.21,28.42,38.75,32.82,899.567,3.130,25.698,,551.75,0.53,,,,
11148900,T11148900,CA_NaciBryson,CSQA,NACIMIENTO R BL SAPAQUE C NR BRYSON CA,35.788579,-121.093805,,,403.27,251.3699951,11.1.1,"California Coastal Sage, Chaparral, and Oak Woodlands",0.00,0.00,0.01,3.47,0.60,0.03,11.55,21.72,19.95,40.91,0.06,0.00,0.77,0.62,0.30,403295745,22.83,0.07,0.07,0.07,0.00,0.17,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.06,0.00,0.00,0.00,90.00,9.46,0.31,0.00,403203600,0.17,0.18,0.18,0.18,0.06,0.06,0.23,99.77,Undeveloped,Undeveloped,,,,,,,,,,,100.00,806580000,,0.992,,0.248,,5.047,,0.963,,1,,4,31.224,0.538,0.918,52.479,,,,27.395,186.830,,21.63,0.00,0.00,0.026,8.553,,,0.551,0.925,16.428,11445.353,1140.770,667.528,,,,,,,1159.590,28.095,162.529,,,,,1675.666,3.348,52.724,0.020,0.099,0.044,0.053,0.128,,,,,1.510,6.000,0.120,1.483,0.221,1.12,2.89,40.36,36.81,22.83,669.675,0.970,27.932,0.000,555.17,0.31,,,,
11150500,T11150500,CA_Salinas,CSQA,SALINAS R NR BRADLEY CA,35.930219,-120.868574,,,6570.41,139.6600037,11.1.1,"California Coastal Sage, Chaparral, and Oak Woodlands",0.02,0.19,0.42,4.74,2.28,0.01,3.87,9.95,42.90,29.20,3.18,1.56,0.41,0.55,0.72,6570455093,10.68,0.39,0.42,0.44,0.15,0.16,0.32,0.36,0.08,0.16,0.64,0.04,0.02,0.94,3.29,1.42,0.01,1.62,86.14,3.93,0.72,0.00,6570262800,0.63,1.88,1.86,2.86,3.29,6.33,9.19,90.80,Undeveloped,Undeveloped,3.13,1974,0.31,0.27,0.14,0.02,0.44,0.50,0.18,0.45,97.70,13140480000,,0.274,,0.107,,162.683,,141.907,,7,,18,30.644,0.196,5.332,266.198,,,,14.420,136.995,,10.35,0.61,0.00,0.021,8.996,,,0.514,0.666,9.744,6966102.801,22979.238,1677279.458,,,,107509.553,2,1,705772.949,565.982,482624.395,,,,12491.211,2293.384,180.957,54.003,4.582,6.062,10.070,12.108,14.533,,,,,1.791,5.932,0.137,1.417,0.271,0.97,1.59,30.64,42.96,26.40,427.737,0.537,34.084,4.301,481.45,0.21,21,12,1,73237.0005
11152000,T11152000,CA_ArroyoSeco,CSQA,ARROYO SECO NR SOLEDAD CA,36.280858,-121.321877,,,625.42,108,11.1.1,"California Coastal Sage, Chaparral, and Oak Woodlands",0.00,0.00,0.03,1.56,1.27,0.01,24.44,21.18,8.04,42.41,0.28,0.26,0.45,0.02,0.06,625424647,19.92,0.05,0.05,0.05,0.02,0.00,0.00,0.23,0.00,0.00,0.00,0.00,0.00,0.00,0.29,0.06,0.00,0.27,36.67,62.40,0.06,0.00,625406400,0.02,0.25,0.25,0.25,0.29,0.62,0.87,99.13,Undeveloped,Undeveloped,,,,,,,,,,,100.00,1250720000,,0.160,,,,0.217,,0.197,,,,1,38.269,1.291,0.613,24.248,,,,28.166,189.446,,12.16,12.31,0.00,0.019,7.859,,,0.563,0.966,18.758,169077.031,817.015,9861.083,,,,,,,17130.099,20.122,2400.966,,,,,2163.167,31.261,49.424,0.293,0.654,0.373,0.484,0.821,,,,,1.205,6.000,0.104,1.485,0.203,1.09,3.17,45.24,34.78,19.98,775.773,1.687,25.276,0.162,760.53,0.46,,,,
11152600,T11152600,CA_GabilanSal,CSQA,GABILAN C NR SALINAS CA,36.755792,-121.610501,,,95.05,58.22999954,11.1.1,"California Coastal Sage, Chaparral, and Oak Woodlands",0.01,0.11,0.30,5.41,0.11,0.01,31.28,0.79,31.31,25.98,2.37,0.05,1.43,0.73,0.12,95066965,28.39,0.32,0.33,0.33,0.03,0.26,0.00,0.74,0.00,0.00,0.11,0.00,0.00,2.54,2.56,0.19,0.13,0.12,93.20,0.00,0.11,0.00,95072400,0.29,1.14,1.14,3.69,2.56,2.87,6.57,93.31,Undeveloped,Undeveloped,,2005,,,,,,,,0.01,99.99,190280000,,,,,,,,,,,,,29.915,1.682,1.193,20.465,,,,12.728,97.183,,22.70,2.56,0.00,0.017,8.078,,,0.545,0.911,13.105,113421.199,422.523,6615.067,,,,,,,11491.309,10.405,1610.630,,,,,2577.832,137.952,65.685,0.846,1.151,2.265,2.739,3.264,,,,,1.758,5.996,0.108,1.530,0.235,0.81,3.78,46.00,34.46,19.54,300.114,0.809,32.509,0.387,362.83,0.31,,,,
11152650,T11152650,CA_Reclamation,CSQA,RECLAMATION DITCH NR SALINAS CA,36.704959,-121.704948,,,274.57,9.510000229,11.1.1,"California Coastal Sage, Chaparral, and Oak Woodlands",1.84,8.03,4.63,7.14,0.24,0.00,17.96,0.36,22.02,16.81,19.27,0.62,0.61,0.35,0.12,274545505,15.26,8.26,8.56,8.72,3.53,1.51,1.68,1.30,1.20,6.96,0.56,0.00,0.10,0.97,20.64,2.49,0.18,1.01,57.77,0.00,0.10,0.00,274568400,6.72,16.84,16.74,17.80,20.64,24.14,41.95,57.88,Mixed,Mixed,0.78,1951,8.13,0.59,0.95,1.86,0.37,,,1.70,86.40,549280000,,1.821,,0.364,,3.002,,1.474,,1,,5,31.809,1.543,3.162,507.950,,,,12.488,96.286,,13.55,5.22,0.00,0.019,9.041,,,0.432,0.730,10.760,2719657.810,4411.791,158633.818,,,,,,,275543.097,108.654,38623.989,,,,,11574.779,1144.592,58.644,103.426,115.115,297.673,410.510,446.539,,,,,4.198,5.947,0.115,1.523,0.258,0.86,2.64,43.06,35.33,21.61,265.364,0.569,42.954,13.695,214.33,0.20,6,6,,634.057
11153470,T11153470,CA_LlagasMorgan,CSQA,LLAGAS C AB CHESBRO RES NR MORGAN HILL CA,37.148333,-121.768333,"San Jose-San Francisco-Oakland, CA",South Bay,24.91,205.4400024,11.1.1,"California Coastal Sage, Chaparral, and Oak Woodlands",0.00,0.00,0.01,2.15,0.00,0.02,26.06,48.93,6.25,16.49,0.06,0.00,0.03,0.00,0.00,24918675,54.07,0.05,0.05,0.05,0.00,0.00,0.00,0.35,0.51,0.00,0.00,0.00,0.00,0.00,0.04,0.00,0.00,0.00,99.10,0.00,0.00,0.00,24937200,0.00,0.85,0.85,0.85,0.04,0.04,0.90,99.10,Undeveloped,Undeveloped,,,,,,,,,,,100.00,49760000,,,,,,,,,,,,,40.604,1.042,1.000,29.068,,,,33.986,207.823,,6.01,34.26,0.00,0.015,7.866,,,1.155,2.197,26.902,702.249,316.465,132.782,,,,,,,71.149,7.797,38.821,,,,,2736.452,4.727,95.267,0.887,0.812,3.092,2.055,1.692,,,,,1.182,5.949,0.141,1.474,0.302,0.65,2.21,29.79,45.14,25.08,1175.884,1.316,22.959,0.000,461.86,0.42,,,,
11153650,T11153650,CA_LlagasGilroy,CSQA,LLAGAS C NR GILROY,36.987297,-121.527908,"San Jose-San Francisco-Oakland, CA",South Bay,218.85,48.38000107,11.1.1,"California Coastal Sage, Chaparral, and Oak Woodlands",2.05,9.23,9.49,18.01,0.01,0.00,3.47,15.58,24.14,6.61,10.29,0.54,0.06,0.18,0.35,218826991,14.71,11.38,11.97,12.29,4.40,1.03,2.49,2.75,1.00,6.32,16.19,0.00,1.55,9.12,11.29,0.17,0.00,1.24,42.09,0.00,0.36,0.00,218941200,7.91,35.73,34.17,44.85,11.29,12.70,57.55,42.45,Mixed,Mixed,1.50,1967,4.31,1.89,4.63,12.37,8.78,0.57,,5.18,62.26,437560000,,0.457,,,,0.135,,0.135,,,,1,34.567,1.109,6.160,235.683,,,,25.513,164.506,,31.36,12.40,0.00,0.012,8.728,,,0.816,1.399,18.040,1153575.317,47459.170,218119.284,,,,,,,116874.775,1169.302,63770.449,,,,,8288.678,830.787,79.343,112.201,127.995,289.739,366.567,405.070,,,,,5.271,5.881,0.141,1.449,0.299,0.53,1.23,28.45,43.07,28.48,621.427,0.567,42.549,18.754,178.15,0.15,1,8,,0.76
11159000,T11159000,CA_PajaroChit,CSQA,PAJARO R A CHITTENDEN CA,36.900231,-121.597721,"San Jose-San Francisco-Oakland, CA",,3071.50,29.02000046,7.1.8,Coast Range,0.25,1.25,1.57,5.17,0.19,0.00,6.21,14.21,35.66,26.38,6.86,1.26,0.38,0.35,0.27,3071449717,15.35,1.72,1.80,1.84,0.65,0.23,0.50,1.02,0.19,0.76,1.59,0.00,0.13,1.58,7.40,1.56,0.02,1.54,82.52,0.00,0.27,0.00,3071505600,1.39,5.09,4.96,6.67,7.40,10.51,17.18,82.80,Ag_low,Ag,5.10,1965,0.72,0.24,0.38,0.94,1.01,0.04,0.14,0.37,96.15,6142480000,,0.456,,0.293,,21.371,,21.093,,9,,14,32.913,0.877,7.149,388.378,,,,22.301,148.850,,18.29,6.37,0.00,0.014,8.456,,,0.469,0.792,11.764,5073975.658,76960.848,2258558.554,,,,99021.959,2,1,514070.944,1895.828,579385.701,,,,13556.212,3588.782,356.618,61.261,13.610,15.845,33.460,44.570,49.412,,,,,1.764,5.910,0.141,1.410,0.286,0.60,1.29,28.56,42.10,29.34,393.831,0.738,36.457,25.081,474.93,0.25,9,17,,2055.84
11159200,T11159200,CA_Corralitos,CSQA,CORRALITOS C A FREEDOM CA,36.939397,-121.770506,"San Jose-San Francisco-Oakland, CA",,70.79,28.37000084,11.1.1,"California Coastal Sage, Chaparral, and Oak Woodlands",0.21,1.35,3.64,15.43,0.00,0.00,39.73,19.88,4.57,8.63,5.94,0.29,0.16,0.15,0.01,70797153,51.94,3.06,3.15,3.24,0.86,0.01,0.00,1.72,0.15,0.20,12.82,0.00,3.73,19.41,6.28,0.02,0.00,0.66,54.14,0.00,0.02,0.00,70833600,0.87,19.48,15.76,38.90,6.28,6.95,45.85,54.15,Mixed,Mixed,,1974,2.54,0.18,,0.10,18.72,,,2.75,75.71,141680000,,,,,,,,,,,,,34.519,1.034,3.078,214.373,,,,39.456,211.065,,3.38,49.40,0.00,0.012,7.977,,,1.081,2.145,26.201,641350.055,3635.803,19085.492,,,,,,,64978.638,89.592,4479.014,,,,,12001.024,982.446,61.676,29.440,35.042,72.666,82.211,90.931,,,,,3.237,5.786,0.123,1.429,0.231,0.89,2.72,42.96,36.30,20.74,1136.065,1.128,45.652,0.000,307.12,0.28,,,,
11159500,T11159500,CA_PajaroWat,CSQA,PAJARO R A WATSONVILLE CA,36.905297,-121.7514,"San Jose-San Francisco-Oakland, CA",,3284.61,7.289999962,11.1.1,"California Coastal Sage, Chaparral, and Oak Woodlands",0.27,1.34,1.80,5.77,0.19,0.00,6.99,14.26,34.42,25.29,7.45,1.20,0.38,0.35,0.28,3284593533,16.38,1.90,1.99,2.04,0.69,0.23,0.51,1.17,0.23,0.75,2.13,0.00,0.46,2.58,8.05,1.47,0.03,1.51,79.91,0.00,0.28,0.00,3284640000,1.43,6.17,5.71,8.75,8.05,11.03,19.78,80.19,Ag_low,Ag,5.49,1964,0.76,0.51,0.46,1.11,1.36,0.04,0.13,0.40,95.23,6568920000,,0.487,,0.274,,20.742,,20.469,,9,,16,32.890,0.901,6.942,373.885,,,,22.639,149.993,,17.95,7.20,0.00,0.013,8.461,,,0.495,0.851,12.367,9191524.337,87627.618,2395695.020,,,,99021.959,2,1,931242.017,2158.660,611822.843,,,,13556.212,4791.076,470.443,60.932,14.678,16.993,37.107,48.245,53.378,,,,,1.857,5.899,0.140,1.411,0.283,0.62,1.38,29.44,41.72,28.84,422.414,0.756,37.228,22.142,456.36,0.24,9,17,,2055.84
11164500,T11164500,CA_SanFranStan,CSQA,SAN FRANCISQUITO C A STANFORD UNIVERSITY CA,37.423273,-122.18941,"San Jose-San Francisco-Oakland, CA",South Bay,97.40,37.75,11.1.1,"California Coastal Sage, Chaparral, and Oak Woodlands",0.17,1.47,3.98,26.41,0.00,0.00,33.50,19.81,10.08,3.04,0.37,0.01,0.79,0.14,0.22,97399632,57.01,3.57,3.59,3.68,2.59,0.04,2.59,2.53,2.14,0.11,19.79,0.00,22.92,4.86,0.39,0.00,0.00,0.02,41.45,0.00,0.22,0.34,97412400,5.22,52.71,29.79,57.57,0.39,0.41,57.98,42.02,Urban_med,Urban,0.24,1959,3.64,4.61,14.03,0.01,11.75,,0.63,,65.33,194600000,,3.080,,3.080,,24.302,,24.302,,3,,3,25.025,1.101,4.753,409.831,,,,97.735,432.243,,49.53,0.06,0.00,0.013,9.200,,,1.373,2.286,18.420,8450.717,18439.857,3741.612,,,,,,,856.182,454.266,904.256,,,,,2156.480,22.738,118.151,42.495,44.839,105.156,109.042,106.876,,,,,6.113,5.468,0.138,1.353,0.285,0.80,1.30,30.65,41.68,27.66,805.007,0.949,34.525,2.361,290.26,0.22,,,,
11169025,T11169025,CA_GuadalupeA,CSQA,GUADALUPE R ABV HWY 101 A SAN JOSE CA,37.37383,-121.933013,"San Jose-San Francisco-Oakland, CA",South Bay,406.43,13.93999958,11.1.1,"California Coastal Sage, Chaparral, and Oak Woodlands",4.76,21.05,12.38,9.18,0.00,0.00,20.14,19.50,4.98,6.64,0.17,0.11,0.07,0.23,0.78,406471664,34.01,22.13,22.36,22.45,8.31,1.27,4.40,1.43,2.98,22.90,4.19,0.00,5.24,4.12,0.17,0.02,0.00,0.15,44.04,0.00,0.78,0.00,406425600,13.98,50.72,45.48,54.84,0.17,0.34,55.18,44.82,Urban_med,Urban,2.71,1945,19.64,5.77,9.07,3.99,0.42,0.21,,0.02,60.88,812640000,,2.706,,1.476,,134.007,,134.007,,6,,11,38.371,1.034,6.533,1027.401,,,,75.259,409.362,,11.01,22.93,0.00,0.011,9.336,,,0.967,1.806,20.147,56311.575,101983.135,10647.454,,,,,,,5705.221,2512.668,3112.943,,,,,2430.330,27.879,88.694,372.320,413.674,944.688,1021.882,1095.152,,,,,8.330,5.482,0.151,1.424,0.296,0.66,1.46,31.65,41.95,26.40,782.103,0.722,32.972,12.558,278.44,0.23,13,36,1,2480.73
11169800,T11169800,CA_CoyoteGil,CSQA,COYOTE C NR GILROY CA,37.077723,-121.494383,"San Jose-San Francisco-Oakland, CA",South Bay,282.45,249.110001,11.1.1,"California Coastal Sage, Chaparral, and Oak Woodlands",0.00,0.00,0.02,1.08,0.00,0.08,1.91,47.17,12.26,37.17,0.06,0.00,0.13,0.06,0.06,282439854,32.26,0.03,0.03,0.03,0.00,0.00,0.00,0.05,0.03,0.00,0.00,0.00,0.00,0.00,0.06,0.00,0.00,0.00,99.79,0.00,0.06,0.00,282495600,0.00,0.08,0.08,0.08,0.06,0.06,0.15,99.85,Undeveloped,Undeveloped,,,,,,,,,,,100.00,564620000,,0.708,,,,1.397,,1.397,,,,2,31.684,0.855,0.873,23.262,,,,68.996,385.158,,9.80,29.74,0.00,0.014,7.687,,,0.843,1.372,17.071,8822.000,1813.705,1668.074,,,,,,,893.803,44.686,487.686,,,,,1750.659,5.049,68.813,0.071,0.261,0.175,0.206,0.643,,,,,0.447,5.950,0.141,1.473,0.295,0.66,2.22,31.25,45.73,23.02,498.916,1.262,22.281,0.000,607.01,0.36,,,,
11176900,T11176900,CA_ArroyoDeLaLa,CSQA,ARROYO DE LA LAGUNA A VERONA CA,37.62672,-121.882795,"San Jose-San Francisco-Oakland, CA",South Bay,1045.60,81.80000305,11.1.1,"California Coastal Sage, Chaparral, and Oak Woodlands",1.28,8.07,4.68,6.36,0.15,0.00,0.41,16.42,34.90,24.84,1.40,0.48,0.18,0.26,0.56,1045587228,12.37,7.20,8.16,8.35,4.25,1.14,0.96,1.58,1.53,5.23,3.31,0.01,2.18,4.82,1.51,0.62,0.05,0.60,71.63,0.00,0.56,0.03,1045483200,6.35,20.18,18.00,25.01,1.51,2.72,27.73,72.22,Urban_low,Urban,7.25,1958,4.35,1.92,1.05,1.79,2.56,1.57,0.04,0.57,86.17,2091640000,,0.287,,0.096,,91.783,,91.689,,1,,3,29.124,0.000,4.042,202.663,,,,68.512,308.748,,18.96,6.85,0.00,0.014,8.361,,,0.964,1.746,14.573,490731.725,119986.387,547014.743,,,,,,,49718.639,2956.247,131271.716,,,,,2564.585,175.924,87.164,74.755,96.635,159.983,206.129,266.911,,,,,3.396,5.878,0.142,1.431,0.283,0.79,1.54,25.57,44.31,30.13,340.316,0.669,36.822,29.189,459.79,0.23,9,26,1,1874
11179100,T11179100,CA_Alameda,CSQA,ALAMEDA C NR FREMONT CA,37.566602,-122.001628,"San Jose-San Francisco-Oakland, CA",South Bay,1654.36,15.07999992,11.1.1,"California Coastal Sage, Chaparral, and Oak Woodlands",0.86,5.41,3.27,5.14,0.12,0.02,1.45,23.17,34.31,23.63,0.94,0.30,0.19,0.32,0.88,1654337628,17.31,4.93,5.54,5.66,2.77,0.88,0.77,1.17,1.12,3.48,2.18,0.01,1.85,3.31,1.01,0.41,0.04,0.38,79.60,0.08,0.88,0.05,1654192800,4.41,14.22,12.37,17.54,1.01,1.80,19.34,80.61,Urban_low,Urban,8.13,1957,2.99,1.24,0.66,1.15,1.62,0.99,0.02,0.38,90.95,3308760000,,0.604,,0.181,,171.333,,171.273,,3,,10,29.505,0.001,2.848,153.361,,,,68.387,309.994,,18.94,8.27,0.00,0.014,8.201,,,0.976,1.736,14.733,518221.826,138226.347,572649.394,,,,,,,52503.807,3405.648,137467.940,,,,,2216.254,116.890,88.576,50.453,64.803,108.648,138.573,177.896,,,,,2.727,5.901,0.142,1.442,0.286,0.85,1.64,26.85,44.52,28.63,379.635,0.697,33.398,25.915,506.30,0.26,11,28,1,1874.23
11180900,T11180900,CA_Crow,CSQA,CROW C NR HAYWARD CA,37.704829,-122.044033,"San Jose-San Francisco-Oakland, CA",South Bay,27.25,96.51999664,11.1.1,"California Coastal Sage, Chaparral, and Oak Woodlands",0.03,1.49,3.06,6.41,0.00,0.00,1.39,32.06,52.98,2.40,0.00,0.00,0.14,0.00,0.04,27214444,26.47,2.36,2.39,2.40,0.48,0.25,1.33,0.63,0.11,2.02,4.82,0.00,8.70,27.29,0.00,0.00,0.00,0.00,54.28,0.00,0.05,0.03,27237600,2.06,18.35,9.65,45.64,0.00,0.00,45.64,54.36,Urban_low,Urban,,1954,1.50,,19.08,,,,,,79.42,54520000,,,,,,,,,,,,,27.661,0.820,3.917,136.735,,,,68.838,309.339,,8.78,40.09,0.00,0.016,8.857,,,1.285,2.832,20.267,0.000,1946.075,0.000,,,,,,,0.000,47.948,0.000,,,,,2098.076,1.760,83.232,29.516,46.109,66.865,80.465,121.955,,,,,1.737,6.000,0.140,1.465,0.309,1.81,1.27,25.82,45.94,28.24,409.476,0.598,25.319,,259.24,0.29,,,,
11181000,T11181000,CA_SanLorenzo,CSQA,SAN LORENZO C A HAYWARD CA,37.685943,-122.064223,"San Jose-San Francisco-Oakland, CA",,97.80,46.02999878,11.1.1,"California Coastal Sage, Chaparral, and Oak Woodlands",0.35,3.68,3.89,8.13,0.08,0.01,4.54,36.16,40.85,1.79,0.04,0.00,0.35,0.00,0.13,97799209,31.93,4.19,4.24,4.38,0.82,0.11,1.64,1.34,1.20,3.15,5.48,0.00,8.56,16.63,0.04,0.00,0.00,0.00,60.86,0.00,0.14,0.01,97826400,2.58,22.31,13.75,38.94,0.04,0.04,38.98,61.02,Urban_low,Urban,,1958,2.99,1.86,13.02,0.76,,4.86,,,76.51,195440000,,2.045,,2.045,,8.702,,8.702,,2,,2,25.860,0.376,3.736,424.437,,,,68.306,308.517,,9.18,30.85,0.00,0.016,9.284,,,1.271,2.688,19.512,967.802,9889.892,1083.670,,,,,,,98.053,243.670,259.603,,,,,2073.341,6.148,95.602,64.946,68.763,126.030,186.110,192.532,,,,,2.949,5.999,0.141,1.465,0.309,1.81,1.27,25.83,45.91,28.26,401.473,0.518,25.394,0.000,258.22,0.31,,,,
