"SITE_NO","RSQA_STUDY","RSQA_STUDY_DESC","STATION_NM","LAT_VA","LONG_VA","DEC_LAT_VA","DEC_LONG_VA","COORD_METH_DESC","COORD_ACY_DESC","COORD_DATUM_CD","COUNTY_NM","STATE_NM","STATE_ABBREV"
"11159500       ","CSQA","California Stream-Quality Assessment","PAJARO R A WATSONVILLE CA"," 365420.20 "," 1214506.80 ","36.9056111111111","-121.751888888889","Interpolated from map","Accurate to +/- 1 second","NAD83     ","Santa Cruz County","California","CA"
"374933122001301","CSQA","California Stream-Quality Assessment","SAN RAMON C A LA GONDA WAY A DANVILLE CA"," 374932.56 "," 1220012.74 ","37.8257111111111","-122.003538888889","Interpolated from map","Accurate to +/- 1 second","NAD83     ","Contra Costa County","California","CA"
"11164500       ","CSQA","California Stream-Quality Assessment","SAN FRANCISQUITO C A STANFORD UNIVERSITY CA"," 372524    "," 1221118    ","37.4232725715098","-122.189409548307","Interpolated from map","Accurate to +/- 5 seconds","NAD27     ","Santa Clara County","California","CA"
"372500122081201","CSQA","California Stream-Quality Assessment","MATADERO C A JOSINA AVE A PALO ALTO CA"," 372500.48 "," 1220811.73 ","37.4168","-122.136591666667","Interpolated from map","Accurate to +/- 1 second","NAD83     ","Santa Clara County","California","CA"
"11152000       ","CSQA","California Stream-Quality Assessment","ARROYO SECO NR SOLEDAD CA"," 361650    "," 1211918    ","36.2805207613727","-121.322706287074","Interpolated from map","Accurate to +/- 5 seconds","NAD27     ","Monterey County","California","CA"
"11150500       ","CSQA","California Stream-Quality Assessment","SALINAS R NR BRADLEY CA"," 355549    "," 1205204    ","35.930243431508","-120.86879146182","Interpolated from map","Accurate to +/- 1 second","NAD27     ","Monterey County","California","CA"
"364003121373501","CSQA","California Stream-Quality Assessment","ALISAL C A FAIRVIEW AVE NR SALINAS CA"," 364002.10 "," 1213737.20 ","36.66725","-121.627","Interpolated from map","Accurate to +/- 1 second","NAD83     ","Monterey County","California","CA"
"11152650       ","CSQA","California Stream-Quality Assessment","RECLAMATION DITCH NR SALINAS CA"," 364218    "," 1214214    ","36.7049586119891","-121.704947504011","Interpolated from map","Accurate to +/- 5 seconds","NAD27     ","Monterey County","California","CA"
"365736121250801","CSQA","California Stream-Quality Assessment","PACHECO C A SAN FELIPE RD NR DUNNEVILLE CA"," 365736.00 "," 1212508.39 ","36.96","-121.418997222222","Interpolated from map","Accurate to +/- 1 second","NAD83     ","San Benito County","California","CA"
"365634121264001","CSQA","California Stream-Quality Assessment","TEQUISQUITA SLOUGH A SHORE RD NR DUNNEVILLE CA"," 365633.72 "," 1212640.20 ","36.9427","-121.4445","Interpolated from map","Accurate to +/- 1 second","NAD83     ","San Benito County","California","CA"
"364155121363901","CSQA","California Stream-Quality Assessment","NATIVIDAD C NR SALINAS CA"," 364155.32 "," 1213638.60 ","36.6987","-121.610722222222","Interpolated from map","Accurate to +/- 1 second","NAD83     ","Monterey County","California","CA"
